mes_ano,faixa_Bola1,count_faixa_bola1,faixa_Bola2,count_faixa_bola2,faixa_Bola3,count_faixa_bola3,faixa_Bola4,count_faixa_bola4,faixa_Bola5,count_faixa_bola5,faixa_Bola6,count_faixa_bola6
11/2022,,,,,41-50,2,,,,,,
11/2023,,,,,11-20,1,,,,,,
11/2023,,,,,21-30,4,,,,,,
11/2023,,,,,31-40,5,,,,,,
11/2023,,,,,41-50,2,,,,,,
11/2024,,,,,11-20,5,,,,,,
11/2024,,,,,21-30,2,,,,,,
11/2024,,,,,31-40,4,,,,,,
11/2025,,,,,1-10,3,,,,,,
11/2025,,,,,11-20,1,,,,,,
11/2025,,,,,21-30,4,,,,,,
11/2025,,,,,31-40,3,,,,,,
12/1996,,,,,1-10,1,,,,,,
12/1996,,,,,11-20,2,,,,,,
12/1996,,,,,31-40,2,,,,,,
12/1997,,,,,1-10,1,,,,,,
12/1997,,,,,21-30,2,,,,,,
12/1997,,,,,41-50,1,,,,,,
12/1998,,,,,21-30,1,,,,,,
12/1998,,,,,31-40,3,,,,,,
12/1998,,,,,41-50,1,,,,,,
12/1999,,,,,11-20,4,,,,,,
12/1999,,,,,31-40,1,,,,,,
12/2000,,,,,21-30,2,,,,,,
12/2000,,,,,31-40,2,,,,,,
12/2000,,,,,41-50,1,,,,,,
12/2001,,,,,1-10,1,,,,,,
12/2001,,,,,11-20,2,,,,,,
12/2001,,,,,21-30,3,,,,,,
12/2001,,,,,31-40,2,,,,,,
12/2002,,,,,11-20,1,,,,,,
12/2002,,,,,21-30,2,,,,,,
12/2002,,,,,31-40,2,,,,,,
12/2002,,,,,41-50,2,,,,,,
12/2003,,,,,11-20,3,,,,,,
12/2003,,,,,21-30,2,,,,,,
12/2003,,,,,31-40,2,,,,,,
12/2004,,,,,11-20,3,,,,,,
12/2004,,,,,21-30,2,,,,,,
12/2004,,,,,31-40,3,,,,,,
12/2005,,,,,11-20,1,,,,,,
12/2005,,,,,21-30,1,,,,,,
12/2005,,,,,31-40,4,,,,,,
12/2005,,,,,41-50,1,,,,,,
12/2006,,,,,1-10,2,,,,,,
12/2006,,,,,11-20,1,,,,,,
12/2006,,,,,21-30,3,,,,,,
12/2006,,,,,31-40,3,,,,,,
12/2007,,,,,11-20,1,,,,,,
12/2007,,,,,21-30,2,,,,,,
12/2007,,,,,31-40,5,,,,,,
12/2008,,,,,11-20,3,,,,,,
12/2008,,,,,21-30,3,,,,,,
12/2008,,,,,31-40,3,,,,,,
12/2009,,,,,1-10,1,,,,,,
12/2009,,,,,11-20,3,,,,,,
12/2009,,,,,21-30,3,,,,,,
12/2009,,,,,31-40,3,,,,,,
12/2010,,,,,11-20,3,,,,,,
12/2010,,,,,21-30,4,,,,,,
12/2010,,,,,31-40,2,,,,,,
12/2010,,,,,41-50,1,,,,,,
12/2011,,,,,11-20,2,,,,,,
12/2011,,,,,21-30,2,,,,,,
12/2011,,,,,31-40,3,,,,,,
12/2011,,,,,41-50,2,,,,,,
12/2012,,,,,11-20,2,,,,,,
12/2012,,,,,21-30,5,,,,,,
12/2012,,,,,31-40,2,,,,,,
12/2013,,,,,1-10,1,,,,,,
12/2013,,,,,11-20,3,,,,,,
12/2013,,,,,21-30,2,,,,,,
12/2013,,,,,31-40,1,,,,,,
12/2013,,,,,41-50,1,,,,,,
12/2014,,,,,11-20,3,,,,,,
12/2014,,,,,21-30,4,,,,,,
12/2014,,,,,31-40,1,,,,,,
12/2015,,,,,11-20,2,,,,,,
12/2015,,,,,21-30,3,,,,,,
12/2015,,,,,31-40,3,,,,,,
12/2015,,,,,41-50,2,,,,,,
12/2016,,,,,11-20,4,,,,,,
12/2016,,,,,21-30,4,,,,,,
12/2016,,,,,31-40,1,,,,,,
12/2017,,,,,1-10,1,,,,,,
12/2017,,,,,11-20,2,,,,,,
12/2017,,,,,21-30,3,,,,,,
12/2017,,,,,31-40,2,,,,,,
12/2018,,,,,11-20,5,,,,,,
12/2018,,,,,21-30,1,,,,,,
12/2018,,,,,31-40,2,,,,,,
12/2018,,,,,41-50,1,,,,,,
12/2019,,,,,1-10,1,,,,,,
12/2019,,,,,11-20,2,,,,,,
12/2019,,,,,21-30,2,,,,,,
12/2019,,,,,31-40,2,,,,,,
12/2019,,,,,41-50,1,,,,,,
12/2020,,,,,11-20,2,,,,,,
12/2020,,,,,21-30,3,,,,,,
12/2020,,,,,31-40,2,,,,,,
12/2020,,,,,41-50,1,,,,,,
12/2021,,,,,11-20,2,,,,,,
12/2021,,,,,21-30,3,,,,,,
12/2021,,,,,31-40,2,,,,,,
12/2021,,,,,41-50,1,,,,,,
12/2022,,,,,1-10,2,,,,,,
12/2022,,,,,21-30,2,,,,,,
12/2022,,,,,31-40,2,,,,,,
12/2023,,,,,1-10,1,,,,,,
12/2023,,,,,11-20,2,,,,,,
12/2023,,,,,21-30,4,,,,,,
12/2023,,,,,31-40,1,,,,,,
12/2024,,,,,11-20,3,,,,,,
12/2024,,,,,21-30,2,,,,,,
12/2024,,,,,31-40,2,,,,,,
12/2024,,,,,41-50,1,,,,,,
12/2025,,,,,11-20,3,,,,,,
12/2025,,,,,21-30,2,,,,,,
12/2025,,,,,31-40,2,,,,,,
12/2025,,,,,41-50,2,,,,,,
01/1997,,,,,,,31-40,3,,,,
01/1997,,,,,,,41-50,1,,,,
01/1998,,,,,,,31-40,4,,,,
01/1999,,,,,,,21-30,2,,,,
01/1999,,,,,,,41-50,1,,,,
01/1999,,,,,,,51-60,1,,,,
01/2000,,,,,,,21-30,1,,,,
01/2000,,,,,,,41-50,3,,,,
01/2001,,,,,,,21-30,1,,,,
01/2001,,,,,,,31-40,3,,,,
01/2002,,,,,,,21-30,4,,,,
01/2002,,,,,,,31-40,2,,,,
01/2002,,,,,,,41-50,2,,,,
01/2003,,,,,,,21-30,4,,,,
01/2003,,,,,,,31-40,3,,,,
01/2003,,,,,,,41-50,1,,,,
01/2004,,,,,,,11-20,2,,,,
01/2004,,,,,,,21-30,3,,,,
01/2004,,,,,,,31-40,4,,,,
01/2005,,,,,,,21-30,2,,,,
01/2005,,,,,,,31-40,3,,,,
01/2005,,,,,,,41-50,3,,,,
01/2006,,,,,,,21-30,2,,,,
01/2006,,,,,,,31-40,3,,,,
01/2006,,,,,,,41-50,3,,,,
01/2007,,,,,,,21-30,1,,,,
01/2007,,,,,,,31-40,4,,,,
01/2007,,,,,,,41-50,3,,,,
01/2007,,,,,,,51-60,1,,,,
01/2008,,,,,,,21-30,4,,,,
01/2008,,,,,,,31-40,3,,,,
01/2008,,,,,,,41-50,1,,,,
01/2009,,,,,,,21-30,2,,,,
01/2009,,,,,,,31-40,4,,,,
01/2009,,,,,,,41-50,3,,,,
01/2010,,,,,,,11-20,1,,,,
01/2010,,,,,,,21-30,2,,,,
01/2010,,,,,,,31-40,4,,,,
01/2010,,,,,,,41-50,2,,,,
01/2011,,,,,,,21-30,1,,,,
01/2011,,,,,,,31-40,3,,,,
01/2011,,,,,,,41-50,3,,,,
01/2011,,,,,,,51-60,1,,,,
01/2012,,,,,,,21-30,3,,,,
01/2012,,,,,,,31-40,3,,,,
01/2012,,,,,,,41-50,2,,,,
01/2013,,,,,,,21-30,3,,,,
01/2013,,,,,,,31-40,3,,,,
01/2013,,,,,,,41-50,3,,,,
01/2014,,,,,,,11-20,1,,,,
01/2014,,,,,,,21-30,1,,,,
01/2014,,,,,,,31-40,4,,,,
01/2014,,,,,,,41-50,2,,,,
01/2014,,,,,,,51-60,1,,,,
01/2015,,,,,,,1-10,1,,,,
01/2015,,,,,,,21-30,3,,,,
01/2015,,,,,,,41-50,4,,,,
01/2015,,,,,,,51-60,1,,,,
01/2016,,,,,,,11-20,2,,,,
01/2016,,,,,,,21-30,1,,,,
01/2016,,,,,,,31-40,3,,,,
01/2016,,,,,,,41-50,4,,,,
01/2017,,,,,,,1-10,1,,,,
01/2017,,,,,,,11-20,1,,,,
01/2017,,,,,,,21-30,3,,,,
01/2017,,,,,,,41-50,1,,,,
01/2017,,,,,,,51-60,2,,,,
01/2018,,,,,,,11-20,1,,,,
01/2018,,,,,,,21-30,1,,,,
01/2018,,,,,,,31-40,2,,,,
01/2018,,,,,,,41-50,5,,,,
01/2019,,,,,,,21-30,4,,,,
01/2019,,,,,,,31-40,4,,,,
01/2019,,,,,,,41-50,2,,,,
01/2020,,,,,,,11-20,1,,,,
01/2020,,,,,,,21-30,2,,,,
01/2020,,,,,,,31-40,2,,,,
01/2020,,,,,,,41-50,4,,,,
01/2021,,,,,,,21-30,2,,,,
01/2021,,,,,,,31-40,3,,,,
01/2021,,,,,,,41-50,5,,,,
01/2022,,,,,,,11-20,1,,,,
01/2022,,,,,,,21-30,1,,,,
01/2022,,,,,,,31-40,4,,,,
01/2022,,,,,,,41-50,3,,,,
01/2023,,,,,,,11-20,1,,,,
01/2023,,,,,,,21-30,3,,,,
01/2023,,,,,,,31-40,1,,,,
01/2023,,,,,,,41-50,2,,,,
01/2023,,,,,,,51-60,2,,,,
01/2024,,,,,,,11-20,2,,,,
01/2024,,,,,,,21-30,3,,,,
01/2024,,,,,,,31-40,3,,,,
01/2024,,,,,,,41-50,3,,,,
01/2024,,,,,,,51-60,1,,,,
01/2025,,,,,,,11-20,2,,,,
01/2025,,,,,,,21-30,2,,,,
01/2025,,,,,,,31-40,5,,,,
01/2025,,,,,,,41-50,3,,,,
01/2026,,,,,,,11-20,2,,,,
01/2026,,,,,,,21-30,2,,,,
01/2026,,,,,,,31-40,4,,,,
01/2026,,,,,,,41-50,4,,,,
01/2026,,,,,,,51-60,1,,,,
02/1997,,,,,,,21-30,1,,,,
02/1997,,,,,,,31-40,2,,,,
02/1997,,,,,,,41-50,1,,,,
02/1998,,,,,,,31-40,1,,,,
02/1998,,,,,,,41-50,3,,,,
02/1999,,,,,,,31-40,2,,,,
02/1999,,,,,,,41-50,2,,,,
02/2000,,,,,,,21-30,2,,,,
02/2000,,,,,,,31-40,1,,,,
02/2000,,,,,,,41-50,1,,,,
02/2001,,,,,,,11-20,1,,,,
02/2001,,,,,,,31-40,1,,,,
02/2001,,,,,,,41-50,1,,,,
02/2001,,,,,,,51-60,1,,,,
02/2002,,,,,,,11-20,1,,,,
02/2002,,,,,,,21-30,2,,,,
02/2002,,,,,,,31-40,3,,,,
02/2002,,,,,,,41-50,1,,,,
02/2003,,,,,,,11-20,1,,,,
02/2003,,,,,,,21-30,4,,,,
02/2003,,,,,,,31-40,1,,,,
02/2003,,,,,,,41-50,2,,,,
02/2004,,,,,,,21-30,2,,,,
02/2004,,,,,,,31-40,1,,,,
02/2004,,,,,,,41-50,3,,,,
02/2004,,,,,,,51-60,1,,,,
02/2005,,,,,,,11-20,1,,,,
02/2005,,,,,,,31-40,1,,,,
02/2005,,,,,,,41-50,5,,,,
02/2006,,,,,,,21-30,2,,,,
02/2006,,,,,,,31-40,3,,,,
02/2006,,,,,,,41-50,3,,,,
02/2007,,,,,,,11-20,1,,,,
02/2007,,,,,,,31-40,4,,,,
02/2007,,,,,,,41-50,2,,,,
02/2008,,,,,,,11-20,1,,,,
02/2008,,,,,,,21-30,1,,,,
02/2008,,,,,,,31-40,1,,,,
02/2008,,,,,,,41-50,4,,,,
02/2008,,,,,,,51-60,1,,,,
02/2009,,,,,,,1-10,1,,,,
02/2009,,,,,,,11-20,3,,,,
02/2009,,,,,,,21-30,2,,,,
02/2009,,,,,,,31-40,1,,,,
02/2009,,,,,,,51-60,1,,,,
02/2010,,,,,,,21-30,2,,,,
02/2010,,,,,,,31-40,3,,,,
02/2010,,,,,,,41-50,3,,,,
02/2011,,,,,,,11-20,1,,,,
02/2011,,,,,,,21-30,1,,,,
02/2011,,,,,,,31-40,3,,,,
02/2011,,,,,,,41-50,2,,,,
02/2011,,,,,,,51-60,1,,,,
02/2012,,,,,,,11-20,1,,,,
02/2012,,,,,,,21-30,2,,,,
02/2012,,,,,,,31-40,3,,,,
02/2012,,,,,,,41-50,2,,,,
02/2013,,,,,,,11-20,1,,,,
02/2013,,,,,,,21-30,2,,,,
02/2013,,,,,,,31-40,3,,,,
02/2013,,,,,,,41-50,1,,,,
02/2013,,,,,,,51-60,1,,,,
02/2014,,,,,,,11-20,1,,,,
02/2014,,,,,,,21-30,1,,,,
02/2014,,,,,,,31-40,3,,,,
02/2014,,,,,,,41-50,3,,,,
02/2015,,,,,,,11-20,2,,,,
02/2015,,,,,,,21-30,1,,,,
02/2015,,,,,,,31-40,4,,,,
02/2015,,,,,,,41-50,1,,,,
02/2016,,,,,,,11-20,1,,,,
02/2016,,,,,,,21-30,3,,,,
02/2016,,,,,,,31-40,1,,,,
02/2016,,,,,,,41-50,2,,,,
02/2016,,,,,,,51-60,2,,,,
02/2017,,,,,,,11-20,1,,,,
02/2017,,,,,,,21-30,4,,,,
02/2017,,,,,,,31-40,3,,,,
02/2017,,,,,,,51-60,1,,,,
02/2018,,,,,,,11-20,1,,,,
02/2018,,,,,,,21-30,2,,,,
02/2018,,,,,,,31-40,5,,,,
02/2018,,,,,,,41-50,1,,,,
02/2019,,,,,,,21-30,4,,,,
02/2019,,,,,,,31-40,2,,,,
02/2019,,,,,,,41-50,3,,,,
02/2020,,,,,,,21-30,2,,,,
02/2020,,,,,,,31-40,5,,,,
02/2020,,,,,,,41-50,1,,,,
02/2020,,,,,,,51-60,1,,,,
02/2021,,,,,,,21-30,3,,,,
02/2021,,,,,,,31-40,3,,,,
02/2021,,,,,,,41-50,2,,,,
02/2022,,,,,,,11-20,1,,,,
02/2022,,,,,,,21-30,2,,,,
02/2022,,,,,,,41-50,4,,,,
02/2022,,,,,,,51-60,2,,,,
02/2023,,,,,,,11-20,2,,,,
02/2023,,,,,,,21-30,1,,,,
02/2023,,,,,,,31-40,3,,,,
02/2023,,,,,,,41-50,2,,,,
02/2023,,,,,,,51-60,1,,,,
02/2024,,,,,,,21-30,3,,,,
02/2024,,,,,,,31-40,1,,,,
02/2024,,,,,,,41-50,7,,,,
02/2024,,,,,,,51-60,1,,,,
02/2025,,,,,,,11-20,2,,,,
02/2025,,,,,,,21-30,2,,,,
02/2025,,,,,,,31-40,3,,,,
02/2025,,,,,,,41-50,2,,,,
02/2025,,,,,,,51-60,3,,,,
02/2026,,,,,,,11-20,3,,,,
02/2026,,,,,,,21-30,2,,,,
02/2026,,,,,,,31-40,4,,,,
02/2026,,,,,,,41-50,2,,,,
03/1996,,,,,,,21-30,1,,,,
03/1996,,,,,,,31-40,1,,,,
03/1996,,,,,,,41-50,1,,,,
03/1997,,,,,,,21-30,2,,,,
03/1997,,,,,,,31-40,2,,,,
03/1997,,,,,,,41-50,1,,,,
03/1998,,,,,,,21-30,2,,,,
03/1998,,,,,,,31-40,2,,,,
03/1998,,,,,,,41-50,1,,,,
03/1999,,,,,,,21-30,1,,,,
03/1999,,,,,,,31-40,1,,,,
03/1999,,,,,,,41-50,1,,,,
03/1999,,,,,,,51-60,1,,,,
03/2000,,,,,,,31-40,3,,,,
03/2000,,,,,,,41-50,1,,,,
03/2001,,,,,,,21-30,2,,,,
03/2001,,,,,,,41-50,2,,,,
03/2001,,,,,,,51-60,1,,,,
03/2002,,,,,,,11-20,1,,,,
03/2002,,,,,,,21-30,2,,,,
03/2002,,,,,,,31-40,3,,,,
03/2002,,,,,,,41-50,2,,,,
03/2002,,,,,,,51-60,1,,,,
03/2003,,,,,,,11-20,1,,,,
03/2003,,,,,,,31-40,5,,,,
03/2003,,,,,,,41-50,2,,,,
03/2004,,,,,,,11-20,1,,,,
03/2004,,,,,,,21-30,2,,,,
03/2004,,,,,,,31-40,3,,,,
03/2004,,,,,,,41-50,2,,,,
03/2004,,,,,,,51-60,1,,,,
03/2005,,,,,,,11-20,1,,,,
03/2005,,,,,,,21-30,1,,,,
03/2005,,,,,,,31-40,2,,,,
03/2005,,,,,,,41-50,4,,,,
03/2005,,,,,,,51-60,1,,,,
03/2006,,,,,,,11-20,1,,,,
03/2006,,,,,,,21-30,3,,,,
03/2006,,,,,,,31-40,3,,,,
03/2006,,,,,,,41-50,2,,,,
03/2007,,,,,,,21-30,1,,,,
03/2007,,,,,,,31-40,3,,,,
03/2007,,,,,,,41-50,4,,,,
03/2007,,,,,,,51-60,1,,,,
03/2008,,,,,,,21-30,2,,,,
03/2008,,,,,,,31-40,2,,,,
03/2008,,,,,,,41-50,4,,,,
03/2008,,,,,,,51-60,1,,,,
03/2009,,,,,,,11-20,4,,,,
03/2009,,,,,,,21-30,1,,,,
03/2009,,,,,,,41-50,3,,,,
03/2010,,,,,,,11-20,1,,,,
03/2010,,,,,,,21-30,2,,,,
03/2010,,,,,,,31-40,1,,,,
03/2010,,,,,,,41-50,3,,,,
03/2010,,,,,,,51-60,2,,,,
03/2011,,,,,,,1-10,1,,,,
03/2011,,,,,,,11-20,1,,,,
03/2011,,,,,,,31-40,4,,,,
03/2011,,,,,,,41-50,3,,,,
03/2012,,,,,,,11-20,1,,,,
03/2012,,,,,,,21-30,3,,,,
03/2012,,,,,,,31-40,2,,,,
03/2012,,,,,,,41-50,3,,,,
03/2012,,,,,,,51-60,1,,,,
03/2013,,,,,,,11-20,1,,,,
03/2013,,,,,,,21-30,1,,,,
03/2013,,,,,,,31-40,3,,,,
03/2013,,,,,,,41-50,2,,,,
03/2013,,,,,,,51-60,2,,,,
03/2014,,,,,,,11-20,3,,,,
03/2014,,,,,,,21-30,2,,,,
03/2014,,,,,,,31-40,1,,,,
03/2014,,,,,,,41-50,3,,,,
03/2015,,,,,,,21-30,1,,,,
03/2015,,,,,,,31-40,5,,,,
03/2015,,,,,,,41-50,2,,,,
03/2016,,,,,,,11-20,2,,,,
03/2016,,,,,,,21-30,1,,,,
03/2016,,,,,,,31-40,3,,,,
03/2016,,,,,,,41-50,4,,,,
03/2017,,,,,,,21-30,4,,,,
03/2017,,,,,,,31-40,3,,,,
03/2017,,,,,,,41-50,2,,,,
03/2018,,,,,,,1-10,1,,,,
03/2018,,,,,,,21-30,1,,,,
03/2018,,,,,,,31-40,3,,,,
03/2018,,,,,,,41-50,2,,,,
03/2018,,,,,,,51-60,2,,,,
03/2019,,,,,,,11-20,2,,,,
03/2019,,,,,,,21-30,2,,,,
03/2019,,,,,,,31-40,2,,,,
03/2019,,,,,,,41-50,1,,,,
03/2019,,,,,,,51-60,2,,,,
03/2020,,,,,,,11-20,2,,,,
03/2020,,,,,,,21-30,3,,,,
03/2020,,,,,,,31-40,3,,,,
03/2020,,,,,,,41-50,1,,,,
03/2021,,,,,,,21-30,1,,,,
03/2021,,,,,,,31-40,4,,,,
03/2021,,,,,,,41-50,4,,,,
03/2022,,,,,,,11-20,1,,,,
03/2022,,,,,,,21-30,3,,,,
03/2022,,,,,,,31-40,2,,,,
03/2022,,,,,,,41-50,3,,,,
03/2023,,,,,,,21-30,3,,,,
03/2023,,,,,,,31-40,4,,,,
03/2023,,,,,,,41-50,3,,,,
03/2024,,,,,,,11-20,1,,,,
03/2024,,,,,,,21-30,4,,,,
03/2024,,,,,,,31-40,6,,,,
03/2024,,,,,,,41-50,1,,,,
03/2025,,,,,,,11-20,1,,,,
03/2025,,,,,,,21-30,1,,,,
03/2025,,,,,,,31-40,6,,,,
03/2025,,,,,,,41-50,1,,,,
03/2025,,,,,,,51-60,3,,,,
03/2026,,,,,,,21-30,5,,,,
03/2026,,,,,,,31-40,6,,,,
03/2026,,,,,,,41-50,2,,,,
04/1996,,,,,,,11-20,1,,,,
04/1996,,,,,,,21-30,3,,,,
04/1996,,,,,,,31-40,1,,,,
04/1997,,,,,,,11-20,1,,,,
04/1997,,,,,,,21-30,2,,,,
04/1997,,,,,,,31-40,1,,,,
04/1998,,,,,,,31-40,2,,,,
04/1998,,,,,,,41-50,1,,,,
04/1998,,,,,,,51-60,1,,,,
04/1999,,,,,,,11-20,1,,,,
04/1999,,,,,,,31-40,2,,,,
04/1999,,,,,,,41-50,1,,,,
04/2000,,,,,,,21-30,1,,,,
04/2000,,,,,,,31-40,2,,,,
04/2000,,,,,,,41-50,2,,,,
04/2001,,,,,,,21-30,2,,,,
04/2001,,,,,,,41-50,2,,,,
04/2002,,,,,,,21-30,2,,,,
04/2002,,,,,,,31-40,2,,,,
04/2002,,,,,,,41-50,3,,,,
04/2002,,,,,,,51-60,1,,,,
04/2003,,,,,,,11-20,1,,,,
04/2003,,,,,,,21-30,3,,,,
04/2003,,,,,,,31-40,3,,,,
04/2003,,,,,,,41-50,2,,,,
04/2004,,,,,,,21-30,2,,,,
04/2004,,,,,,,31-40,1,,,,
04/2004,,,,,,,41-50,3,,,,
04/2004,,,,,,,51-60,2,,,,
04/2005,,,,,,,11-20,1,,,,
04/2005,,,,,,,21-30,2,,,,
04/2005,,,,,,,31-40,3,,,,
04/2005,,,,,,,41-50,2,,,,
04/2005,,,,,,,51-60,1,,,,
04/2006,,,,,,,21-30,3,,,,
04/2006,,,,,,,31-40,3,,,,
04/2006,,,,,,,41-50,3,,,,
04/2007,,,,,,,11-20,1,,,,
04/2007,,,,,,,21-30,1,,,,
04/2007,,,,,,,31-40,1,,,,
04/2007,,,,,,,41-50,5,,,,
04/2008,,,,,,,21-30,2,,,,
04/2008,,,,,,,31-40,5,,,,
04/2008,,,,,,,41-50,2,,,,
04/2009,,,,,,,21-30,3,,,,
04/2009,,,,,,,31-40,3,,,,
04/2009,,,,,,,41-50,3,,,,
04/2010,,,,,,,11-20,1,,,,
04/2010,,,,,,,21-30,3,,,,
04/2010,,,,,,,31-40,1,,,,
04/2010,,,,,,,41-50,3,,,,
04/2010,,,,,,,51-60,1,,,,
04/2011,,,,,,,21-30,3,,,,
04/2011,,,,,,,31-40,3,,,,
04/2011,,,,,,,41-50,2,,,,
04/2011,,,,,,,51-60,1,,,,
04/2012,,,,,,,11-20,3,,,,
04/2012,,,,,,,31-40,2,,,,
04/2012,,,,,,,41-50,2,,,,
04/2012,,,,,,,51-60,1,,,,
04/2013,,,,,,,21-30,3,,,,
04/2013,,,,,,,31-40,4,,,,
04/2013,,,,,,,51-60,1,,,,
04/2014,,,,,,,11-20,2,,,,
04/2014,,,,,,,21-30,2,,,,
04/2014,,,,,,,31-40,3,,,,
04/2014,,,,,,,41-50,2,,,,
04/2015,,,,,,,11-20,1,,,,
04/2015,,,,,,,21-30,3,,,,
04/2015,,,,,,,31-40,3,,,,
04/2015,,,,,,,41-50,1,,,,
04/2015,,,,,,,51-60,1,,,,
04/2016,,,,,,,11-20,1,,,,
04/2016,,,,,,,21-30,3,,,,
04/2016,,,,,,,31-40,3,,,,
04/2016,,,,,,,41-50,2,,,,
04/2017,,,,,,,11-20,1,,,,
04/2017,,,,,,,21-30,1,,,,
04/2017,,,,,,,31-40,3,,,,
04/2017,,,,,,,41-50,3,,,,
04/2017,,,,,,,51-60,1,,,,
04/2018,,,,,,,11-20,2,,,,
04/2018,,,,,,,31-40,6,,,,
04/2019,,,,,,,11-20,1,,,,
04/2019,,,,,,,31-40,3,,,,
04/2019,,,,,,,41-50,2,,,,
04/2019,,,,,,,51-60,2,,,,
04/2020,,,,,,,21-30,2,,,,
04/2020,,,,,,,31-40,3,,,,
04/2020,,,,,,,41-50,3,,,,
04/2020,,,,,,,51-60,1,,,,
04/2021,,,,,,,11-20,1,,,,
04/2021,,,,,,,21-30,2,,,,
04/2021,,,,,,,31-40,5,,,,
04/2021,,,,,,,41-50,2,,,,
04/2022,,,,,,,21-30,2,,,,
04/2022,,,,,,,31-40,3,,,,
04/2022,,,,,,,41-50,5,,,,
04/2023,,,,,,,11-20,1,,,,
04/2023,,,,,,,21-30,3,,,,
04/2023,,,,,,,31-40,4,,,,
04/2023,,,,,,,41-50,1,,,,
04/2024,,,,,,,11-20,1,,,,
04/2024,,,,,,,21-30,4,,,,
04/2024,,,,,,,31-40,3,,,,
04/2024,,,,,,,41-50,5,,,,
04/2025,,,,,,,21-30,4,,,,
04/2025,,,,,,,31-40,5,,,,
04/2025,,,,,,,41-50,2,,,,
04/2026,,,,,,,31-40,8,,,,
04/2026,,,,,,,41-50,2,,,,
04/2026,,,,,,,51-60,1,,,,
05/1996,,,,,,,11-20,1,,,,
05/1996,,,,,,,21-30,1,,,,
05/1996,,,,,,,31-40,1,,,,
05/1996,,,,,,,51-60,1,,,,
05/1997,,,,,,,21-30,1,,,,
05/1997,,,,,,,31-40,1,,,,
05/1997,,,,,,,41-50,2,,,,
05/1998,,,,,,,11-20,1,,,,
05/1998,,,,,,,31-40,4,,,,
05/1999,,,,,,,31-40,4,,,,
05/1999,,,,,,,51-60,1,,,,
05/2000,,,,,,,31-40,1,,,,
05/2000,,,,,,,41-50,2,,,,
05/2000,,,,,,,51-60,1,,,,
05/2001,,,,,,,21-30,2,,,,
05/2001,,,,,,,31-40,2,,,,
05/2002,,,,,,,21-30,1,,,,
05/2002,,,,,,,31-40,3,,,,
05/2002,,,,,,,41-50,3,,,,
05/2002,,,,,,,51-60,1,,,,
05/2003,,,,,,,11-20,1,,,,
05/2003,,,,,,,21-30,4,,,,
05/2003,,,,,,,31-40,3,,,,
05/2003,,,,,,,41-50,1,,,,
05/2004,,,,,,,11-20,1,,,,
05/2004,,,,,,,21-30,2,,,,
05/2004,,,,,,,31-40,5,,,,
05/2004,,,,,,,41-50,1,,,,
05/2005,,,,,,,11-20,1,,,,
05/2005,,,,,,,21-30,3,,,,
05/2005,,,,,,,31-40,3,,,,
05/2005,,,,,,,41-50,1,,,,
05/2006,,,,,,,21-30,2,,,,
05/2006,,,,,,,31-40,4,,,,
05/2006,,,,,,,41-50,3,,,,
05/2007,,,,,,,11-20,1,,,,
05/2007,,,,,,,21-30,1,,,,
05/2007,,,,,,,31-40,4,,,,
05/2007,,,,,,,41-50,3,,,,
05/2008,,,,,,,11-20,1,,,,
05/2008,,,,,,,21-30,2,,,,
05/2008,,,,,,,31-40,5,,,,
05/2008,,,,,,,41-50,1,,,,
05/2009,,,,,,,11-20,1,,,,
05/2009,,,,,,,21-30,3,,,,
05/2009,,,,,,,31-40,2,,,,
05/2009,,,,,,,41-50,3,,,,
05/2010,,,,,,,11-20,1,,,,
05/2010,,,,,,,21-30,1,,,,
05/2010,,,,,,,31-40,1,,,,
05/2010,,,,,,,41-50,4,,,,
05/2010,,,,,,,51-60,1,,,,
05/2011,,,,,,,11-20,1,,,,
05/2011,,,,,,,21-30,2,,,,
05/2011,,,,,,,31-40,3,,,,
05/2011,,,,,,,41-50,1,,,,
05/2011,,,,,,,51-60,1,,,,
05/2012,,,,,,,21-30,3,,,,
05/2012,,,,,,,31-40,4,,,,
05/2012,,,,,,,41-50,2,,,,
05/2013,,,,,,,21-30,3,,,,
05/2013,,,,,,,31-40,2,,,,
05/2013,,,,,,,41-50,4,,,,
05/2014,,,,,,,1-10,1,,,,
05/2014,,,,,,,21-30,1,,,,
05/2014,,,,,,,31-40,4,,,,
05/2014,,,,,,,41-50,3,,,,
05/2015,,,,,,,21-30,1,,,,
05/2015,,,,,,,31-40,8,,,,
05/2015,,,,,,,41-50,1,,,,
05/2016,,,,,,,11-20,1,,,,
05/2016,,,,,,,21-30,3,,,,
05/2016,,,,,,,31-40,3,,,,
05/2016,,,,,,,41-50,2,,,,
05/2017,,,,,,,11-20,5,,,,
05/2017,,,,,,,21-30,1,,,,
05/2017,,,,,,,31-40,3,,,,
05/2017,,,,,,,51-60,1,,,,
05/2018,,,,,,,21-30,4,,,,
05/2018,,,,,,,31-40,2,,,,
05/2018,,,,,,,41-50,1,,,,
05/2018,,,,,,,51-60,3,,,,
05/2019,,,,,,,21-30,1,,,,
05/2019,,,,,,,31-40,4,,,,
05/2019,,,,,,,41-50,4,,,,
05/2020,,,,,,,11-20,2,,,,
05/2020,,,,,,,21-30,2,,,,
05/2020,,,,,,,31-40,4,,,,
05/2020,,,,,,,41-50,1,,,,
